#,impact,delaydays,openeddate,type,discussion,repetition,perofdelay,workload,priority,no_comment,no_priority_change,no_fixversion,no_fixversion_change,no_issuelink,no_blocking,no_blockedby,no_affectversion,reporterrep,no_des_change,topic_10,topic_100,topic_200,topic_300,topic_400
1,Nondelay,0,2006-11-09 00:00:00,Bug,5,0,0,1,Major,3,0,1,1,0,0,0,0,0,0,8,77,144,220,389
2,Nondelay,0,2006-11-13 00:00:00,Bug,4,1,0,0,Major,7,0,1,1,0,0,0,0,0,1,9,93,120,294,219
3,high,223,2006-11-13 00:00:00,Bug,84,2,0,76,Minor,9,5,1,2,0,0,0,0,0,0,8,65,117,163,302
4,Nondelay,0,2006-11-13 00:00:00,Bug,2,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,2,83,161,168,57
5,medium,12,2006-11-13 00:00:00,Bug,6,0,0,83,Blocker,3,1,1,1,0,0,0,0,0,0,6,70,197,208,399
6,Nondelay,0,2006-11-14 00:00:00,Bug,3,0,0,0,Major,3,0,1,1,0,0,0,0,0,0,6,7,196,291,241
7,Nondelay,0,2006-11-14 00:00:00,Bug,3,0,0,0,Major,1,0,1,1,0,0,0,0,0,0,7,98,171,275,98
8,Nondelay,0,2006-11-14 00:00:00,Bug,3,0,0,0,Major,5,0,1,1,0,0,0,0,0,0,3,90,163,166,369
9,Nondelay,0,2006-11-15 00:00:00,Bug,3,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,4,49,129,300,376
10,Nondelay,0,2006-11-15 00:00:00,Bug,3,0,0,0,Major,2,0,1,1,0,0,0,0,0.5,0,5,32,9,255,299
11,low,5,2006-11-15 00:00:00,Bug,80,0,0,1,Minor,2,0,1,1,0,0,0,0,0,0,6,13,88,208,250
12,Nondelay,0,2006-11-16 00:00:00,Bug,1,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,3,100,123,214,57
13,low,3,2006-11-16 00:00:00,Bug,8,0,0,79,Minor,2,0,1,1,0,0,0,0,0.3333333333333333,0,7,18,198,276,277
14,Nondelay,0,2006-11-17 00:00:00,Bug,0,0,0,3,Major,2,0,1,0,0,0,0,1,0.5,0,3,69,34,167,89
15,Nondelay,0,2006-11-17 00:00:00,Bug,4,0,0,1,Major,2,0,1,1,0,0,0,0,0.2,0,9,41,79,282,104
16,Nondelay,0,2006-11-17 00:00:00,Bug,2,0,0,0,Minor,3,0,1,1,0,0,0,0,0,0,3,36,99,254,374
17,Nondelay,0,2006-11-17 00:00:00,Bug,1,0,0,0,Critical,1,1,1,0,0,0,0,1,0.5,0,9,83,99,276,303
18,Nondelay,0,2006-11-17 00:00:00,Bug,0,0,0,3,Critical,2,0,1,1,0,0,0,0,0.2,0,5,77,9,255,317
19,Nondelay,0,2006-11-18 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,7,98,171,205,98
20,medium,9,2006-11-19 00:00:00,Bug,9,0,0,2,Minor,2,0,1,1,0,0,0,0,0.125,0,6,63,188,290,399
21,Nondelay,0,2006-11-19 00:00:00,Bug,0,0,0,1,Major,2,0,1,1,0,0,0,0,0.125,0,8,77,98,230,395
22,Nondelay,0,2006-11-19 00:00:00,Bug,1,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,8,16,94,200,237
23,Nondelay,0,2006-11-19 00:00:00,Bug,1,0,0,2,Major,3,0,1,1,0,0,0,0,0,0,7,16,94,226,370
24,Nondelay,0,2006-11-19 00:00:00,Bug,2,0,0,4,Major,1,0,1,1,0,0,0,0,0,0,7,16,9,255,317
25,Nondelay,0,2006-11-19 00:00:00,Bug,5,0,0,4,Major,3,0,1,1,0,0,0,0,0.125,0,8,100,171,295,347
26,Nondelay,0,2006-11-19 00:00:00,Bug,2,0,0,6,Major,2,0,1,1,0,0,0,0,0,0,10,37,91,282,263
27,Nondelay,0,2006-11-19 00:00:00,Bug,0,1,0,0,Major,5,0,1,1,0,0,0,0,0,0,8,4,87,66,133
28,Nondelay,0,2006-11-19 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,6,81,16,164,186
29,low,5,2006-11-20 00:00:00,Improvement,78,0,0,8,Minor,2,0,1,1,0,0,0,1,0,0,10,33,180,270,124
30,Nondelay,0,2006-11-20 00:00:00,Bug,1,0,0,7,Minor,2,0,1,0,0,0,0,1,0,0,10,98,178,129,263
31,Nondelay,0,2006-11-20 00:00:00,Bug,2,0,0,8,Major,2,0,1,1,0,0,0,0,0.15,0,3,69,120,274,331
32,Nondelay,0,2006-11-20 00:00:00,Bug,3,0,0,8,Critical,2,0,1,1,0,0,0,0,0,0,5,69,9,274,331
33,high,203,2006-11-20 00:00:00,Bug,73,0,0,76,Major,1,5,1,1,0,0,0,1,0.15,0,5,32,196,255,317
34,low,1,2006-11-21 00:00:00,Bug,3,1,0,79,Major,2,0,1,1,0,0,0,1,0.11428571428571428,0,7,98,70,122,375
35,low,2,2006-11-21 00:00:00,Bug,1,0,0,79,Major,2,0,1,0,0,0,0,1,0,0,10,92,67,268,308
36,Nondelay,0,2006-11-21 00:00:00,Bug,3,0,0,10,Minor,2,0,1,1,0,0,0,1,0,0,9,99,176,96,391
37,Nondelay,0,2006-11-21 00:00:00,Bug,1,0,0,1,Major,2,0,1,1,0,0,0,0,0.10714285714285714,0,8,47,171,226,104
38,Nondelay,0,2006-11-21 00:00:00,Bug,3,0,0,10,Minor,3,0,1,1,0,0,0,1,0.10714285714285714,0,9,86,148,11,371
39,Nondelay,0,2006-11-22 00:00:00,Bug,1,0,0,11,Major,2,0,1,1,0,0,0,1,0.12903225806451613,0,6,52,118,83,156
40,Nondelay,0,2006-11-22 00:00:00,Bug,1,0,0,13,Minor,2,0,1,1,0,0,0,1,0.12903225806451613,0,10,18,117,86,248
41,high,231,2006-11-22 00:00:00,Improvement,77,0,0,76,Trivial,2,5,1,0,0,0,0,1,0,0,6,79,136,208,250
42,Nondelay,0,2006-11-22 00:00:00,Bug,0,0,0,13,Major,1,0,1,1,0,0,0,0,0.12903225806451613,0,8,47,171,226,104
43,low,6,2006-11-23 00:00:00,Bug,2,1,0,79,Major,1,0,1,0,0,0,0,1,0,0,7,16,94,120,385
44,Nondelay,0,2006-11-23 00:00:00,Bug,2,0,0,2,Major,2,0,1,1,0,0,0,1,0.11428571428571428,0,8,4,87,66,133
45,low,5,2006-11-23 00:00:00,Bug,2,0,0,79,Major,2,0,1,0,0,0,0,1,0,0,4,33,196,255,67
46,low,5,2006-11-23 00:00:00,Bug,2,0,0,79,Major,1,0,1,1,0,0,0,0,0.11428571428571428,0,10,89,178,271,200
47,low,6,2006-11-23 00:00:00,Bug,3,0,0,79,Major,2,0,1,0,0,0,0,1,0,0,8,81,95,163,244
48,Nondelay,0,2006-11-23 00:00:00,Bug,3,0,0,15,Major,2,0,1,1,0,0,0,1,0.11428571428571428,0,10,38,37,11,204
49,low,6,2006-11-23 00:00:00,Bug,3,0,0,79,Major,2,0,1,0,0,0,0,1,0,0,3,100,8,220,244
50,Nondelay,0,2006-11-23 00:00:00,Bug,0,0,0,15,Minor,3,0,1,1,0,0,0,1,0.11428571428571428,0,3,81,61,167,67
51,Nondelay,0,2006-11-23 00:00:00,Bug,0,0,0,9,Trivial,3,0,1,1,0,0,0,1,0.11428571428571428,0,10,42,61,167,67
52,low,4,2006-11-23 00:00:00,Bug,2,0,0,79,Blocker,1,0,1,0,0,0,0,1,0,0,8,18,117,191,321
53,low,6,2006-11-23 00:00:00,Bug,3,0,0,79,Trivial,2,0,1,0,0,0,0,1,0,0,6,70,171,299,104
54,Nondelay,0,2006-11-23 00:00:00,Bug,2,0,0,15,Major,2,0,1,1,0,0,0,1,0.11428571428571428,0,4,85,87,235,195
55,Nondelay,0,2006-11-23 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,3,89,87,191,334
56,Nondelay,0,2006-11-23 00:00:00,Bug,2,0,0,2,Major,2,0,1,1,0,0,0,1,0,0,8,72,79,226,104
57,Nondelay,0,2006-11-24 00:00:00,Bug,0,0,0,16,Minor,2,0,1,1,0,0,0,1,0.09523809523809523,0,8,47,171,255,317
58,Nondelay,0,2006-11-24 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,10,90,168,272,325
59,low,5,2006-11-26 00:00:00,Bug,76,0,0,9,Minor,0,0,1,1,0,0,0,1,0,0,7,98,171,275,98
60,Nondelay,0,2006-11-26 00:00:00,Bug,0,0,0,18,Major,2,0,1,1,0,0,0,1,0.09090909090909091,0,9,52,118,83,156
61,Nondelay,0,2006-11-27 00:00:00,Bug,1,1,0,0,Minor,4,0,1,1,0,0,0,1,0,0,8,47,138,209,104
62,Nondelay,0,2006-11-27 00:00:00,Bug,0,0,0,20,Blocker,1,0,1,1,0,0,0,0,0.3333333333333333,0,8,23,138,125,340
63,Nondelay,0,2006-11-27 00:00:00,Bug,1,0,0,20,Major,2,0,1,1,0,0,0,1,0.08695652173913043,0,9,93,198,294,25
64,Nondelay,0,2006-11-28 00:00:00,Bug,0,0,0,20,Major,2,0,1,1,0,0,0,1,0.08163265306122448,0,8,47,171,226,104
65,medium,13,2006-11-28 00:00:00,Bug,6,1,0,20,Major,3,0,1,1,0,0,0,1,0,0,2,46,146,235,222
66,high,217,2006-11-29 00:00:00,Bug,73,0,0,21,Major,1,5,1,0,0,0,0,1,0,0,8,69,120,296,219
67,high,231,2006-11-29 00:00:00,Bug,78,0,0,76,Major,2,5,1,0,0,0,0,1,0,0,4,16,155,107,376
68,Nondelay,0,2006-11-29 00:00:00,Bug,1,0,0,22,Blocker,2,0,1,1,0,0,0,0,0.25,0,2,68,124,15,369
69,Nondelay,0,2006-11-29 00:00:00,Improvement,0,0,0,22,Major,2,0,1,1,0,0,0,1,0.07692307692307693,0,8,100,37,226,358
70,Nondelay,0,2006-11-29 00:00:00,Bug,2,0,0,22,Major,1,0,1,1,0,0,0,1,0.07692307692307693,0,8,47,40,230,384
71,medium,9,2006-11-30 00:00:00,Bug,5,0,0,4,Minor,2,0,1,1,0,0,0,0,0.07407407407407407,0,7,83,147,107,303
72,Nondelay,0,2006-11-30 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,8,84,84,163,244
73,Nondelay,0,2006-11-30 00:00:00,Bug,0,0,0,19,Major,2,0,1,1,0,0,0,1,0.07407407407407407,0,6,52,61,83,67
74,Nondelay,0,2006-11-30 00:00:00,Bug,0,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,4,96,72,264,133
75,Nondelay,0,2006-12-01 00:00:00,Improvement,1,0,0,0,Trivial,2,0,1,1,0,0,0,1,0,0,8,32,115,255,331
76,medium,9,2006-12-01 00:00:00,Bug,5,0,0,83,Trivial,2,0,1,1,0,0,0,1,0,0,10,100,94,223,23
77,Nondelay,0,2006-12-01 00:00:00,Bug,1,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,8,24,171,226,112
78,Nondelay,0,2006-12-01 00:00:00,Bug,0,0,0,18,Major,2,0,1,1,0,0,0,0,0.07017543859649122,0,8,47,37,153,317
79,medium,9,2006-12-01 00:00:00,Bug,5,0,0,5,Major,3,0,1,1,0,0,0,0,0.07017543859649122,0,7,50,94,297,352
80,Nondelay,0,2006-12-02 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,9,24,130,296,112
81,Nondelay,0,2006-12-02 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,9,23,72,283,394
82,high,212,2006-12-04 00:00:00,Bug,71,0,0,76,Minor,1,5,1,0,0,0,0,1,0,0,8,24,130,296,112
83,Nondelay,0,2006-12-04 00:00:00,Bug,0,0,0,20,Major,1,0,1,0,0,0,0,1,0,0,4,47,81,295,104
84,Nondelay,0,2006-12-04 00:00:00,Bug,0,0,0,6,Major,2,0,1,1,0,0,0,1,0.06451612903225806,0,10,90,59,246,143
85,medium,16,2006-12-04 00:00:00,Bug,6,0,0,83,Major,3,0,1,1,0,0,0,1,0.05333333333333334,0,5,5,24,134,32
86,low,7,2006-12-04 00:00:00,Bug,3,0,0,79,Minor,1,0,1,1,0,0,0,1,0,0,7,41,135,282,143
87,low,5,2006-12-04 00:00:00,Improvement,2,0,0,79,Trivial,1,0,1,0,0,0,0,1,0,0,6,52,118,83,156
88,Nondelay,0,2006-12-05 00:00:00,Bug,0,0,0,6,Major,2,0,1,1,0,0,0,1,0.06349206349206349,0,7,5,24,200,342
89,medium,14,2006-12-05 00:00:00,Bug,5,0,0,19,Trivial,2,0,1,0,0,0,0,1,0,0,1,59,117,86,298
90,medium,9,2006-12-05 00:00:00,Bug,3,0,0,19,Critical,2,0,1,0,0,0,0,1,0,0,8,52,118,36,375
91,low,2,2006-12-21 00:00:00,NewFeature,71,0,0,1,Major,1,0,1,1,0,0,0,0,0,0,9,11,114,143,189
92,Nondelay,0,2006-12-31 00:00:00,SubTask,108,0,0,0,Major,1,0,1,2,0,0,0,1,0,0,4,77,167,298,288
93,high,186,2006-12-31 00:00:00,SubTask,68,0,0,76,Major,1,5,1,0,0,0,0,0,0,0,6,52,199,129,370
94,high,186,2006-12-31 00:00:00,NewFeature,68,0,0,76,Major,1,5,1,0,0,0,0,0,0,0,6,52,199,247,212
95,medium,11,2006-12-31 00:00:00,SubTask,8,0,0,83,Major,0,0,1,0,0,0,0,0,0,0,4,65,41,192,357
96,medium,31,2006-12-31 00:00:00,SubTask,12,0,0,83,Major,0,0,1,0,0,0,0,0,0,0,4,65,41,192,236
97,Nondelay,0,2006-12-31 00:00:00,SubTask,108,0,0,0,Major,1,0,1,2,0,0,0,0,0,0,7,42,9,5,184
98,low,3,2006-12-31 00:00:00,NewFeature,73,0,0,0,Major,4,0,1,1,0,0,0,0,0,0,9,84,191,222,258
99,Nondelay,0,2006-12-31 00:00:00,SubTask,108,0,0,0,Major,1,0,1,2,0,0,0,0,0,0,7,19,178,256,184
100,Nondelay,0,2006-12-31 00:00:00,SubTask,108,0,0,0,Major,1,0,1,2,0,0,0,0,0,0,7,19,178,256,184
101,high,191,2006-12-31 00:00:00,NewFeature,68,0,0,76,Major,1,5,1,0,0,0,0,0,0,0,4,80,41,192,42
102,high,68,2006-12-31 00:00:00,SubTask,25,0,0,76,Major,0,0,1,0,0,0,0,0,0,0,7,34,155,256,229
103,high,68,2006-12-31 00:00:00,Task,25,0,0,76,Major,0,0,1,0,0,0,0,0,0,0,5,80,132,276,178
104,low,2,2007-01-23 00:00:00,NewFeature,60,0,40,9,Major,1,0,1,1,0,0,0,0,0,0,2,100,188,120,288
105,low,2,2007-01-26 00:00:00,Improvement,59,0,0,0,Major,1,0,1,1,0,0,0,0,0,0,8,77,150,154,323
106,Nondelay,0,2007-01-26 00:00:00,Improvement,52,0,0,0,Major,3,0,1,2,0,0,0,1,0,0,4,88,102,297,349
107,low,2,2007-02-05 00:00:00,Bug,56,0,0,0,Critical,1,0,1,1,0,0,0,1,0.6,0,9,23,181,95,223
108,Nondelay,0,2007-02-07 00:00:00,Bug,30,0,0,0,Critical,3,0,1,1,0,0,0,1,0.047619047619047616,1,7,65,173,198,393
109,Nondelay,0,2007-02-07 00:00:00,Bug,30,0,0,0,Major,3,0,1,1,0,0,0,1,0.047619047619047616,0,6,2,57,299,377
110,Nondelay,0,2007-02-07 00:00:00,Bug,30,0,0,0,Major,3,0,1,1,0,0,0,1,0.047619047619047616,0,4,73,41,192,271
111,Nondelay,0,2007-02-07 00:00:00,Bug,3,0,0,0,Major,1,0,1,1,0,0,0,1,0,0,8,78,90,191,353
112,Nondelay,0,2007-02-07 00:00:00,Bug,30,0,0,0,Critical,2,0,1,1,0,0,0,1,0.047619047619047616,0,6,52,118,36,375
113,Nondelay,0,2007-02-07 00:00:00,Bug,30,0,0,0,Critical,2,0,1,1,0,0,0,1,0.047619047619047616,0,9,93,118,146,349
114,Nondelay,0,2007-02-07 00:00:00,Bug,3,0,0,0,Minor,1,0,1,1,0,0,0,1,0,0,7,98,186,232,345
115,Nondelay,0,2007-02-07 00:00:00,Bug,2,0,0,0,Major,2,0,1,1,0,0,0,1,0.047619047619047616,0,6,2,191,259,330
116,Nondelay,0,2007-02-08 00:00:00,Bug,30,0,0,1,Minor,2,0,1,1,0,0,0,1,0,0,3,90,181,172,360
117,high,67,2007-02-08 00:00:00,Bug,140,2,0,76,Major,4,0,1,2,0,0,0,1,0,0,5,47,54,255,317
118,medium,17,2007-02-08 00:00:00,Improvement,129,2,0,1,Major,3,0,1,3,0,0,0,1,0.0425531914893617,0,4,86,176,279,271
119,Nondelay,0,2007-02-08 00:00:00,Bug,1,1,0,0,Major,4,0,1,2,0,0,0,1,0,0,6,96,99,91,332
120,Nondelay,0,2007-02-08 00:00:00,Bug,30,0,0,1,Major,1,0,1,1,0,0,0,1,0.0425531914893617,0,3,96,190,85,379
121,Nondelay,0,2007-02-08 00:00:00,Bug,30,0,0,0,Critical,2,0,1,1,0,0,0,1,0.0425531914893617,0,6,52,118,36,326
122,Nondelay,0,2007-02-08 00:00:00,Bug,30,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,9,2,109,224,274
123,low,3,2007-02-09 00:00:00,Bug,31,0,0,0,Critical,3,1,1,1,0,0,0,1,0,0,2,72,64,298,272
124,low,3,2007-02-09 00:00:00,Bug,31,0,0,0,Major,2,0,1,1,0,0,0,1,0.04,0,6,95,169,247,395
125,Nondelay,0,2007-02-09 00:00:00,Bug,30,0,0,0,Major,2,0,1,1,0,0,0,1,0.04,0,3,90,120,114,341
126,Nondelay,0,2007-02-09 00:00:00,Bug,2,0,0,0,Major,1,0,1,1,0,0,0,1,0,0,3,36,153,150,374
127,Nondelay,0,2007-02-11 00:00:00,Bug,1,0,0,4,Major,3,0,1,1,0,0,0,1,0.038461538461538464,0,4,12,32,288,333
128,low,3,2007-02-11 00:00:00,Bug,31,1,0,0,Minor,3,0,1,1,0,0,0,1,0,0,10,90,134,228,329
129,Nondelay,0,2007-02-11 00:00:00,Bug,30,1,0,0,Major,3,0,1,2,0,0,0,1,0,0,10,89,197,300,358
130,Nondelay,0,2007-02-11 00:00:00,Bug,1,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,6,89,168,191,57
131,Nondelay,0,2007-02-11 00:00:00,Bug,1,0,0,0,Minor,1,0,1,1,0,0,0,1,0,0,8,74,197,232,233
132,low,3,2007-02-11 00:00:00,Bug,31,0,0,0,Major,2,0,1,1,0,0,0,1,0.038461538461538464,0,6,52,199,167,326
133,high,75,2007-02-12 00:00:00,Task,41,0,0,76,Major,3,5,1,1,0,0,0,0,0,0,3,51,175,270,339
134,Nondelay,0,2007-02-12 00:00:00,Bug,1,0,0,9,Major,1,0,1,1,0,0,0,1,0.037383177570093455,0,10,74,100,207,397
135,high,153,2007-02-12 00:00:00,Task,67,0,0,76,Major,0,5,1,1,0,0,0,0,0,1,5,30,135,278,337
136,Nondelay,0,2007-02-12 00:00:00,Task,15,0,0,1,Major,1,0,1,1,0,0,0,0,0,0,1,75,187,278,76
137,Nondelay,0,2007-02-12 00:00:00,Bug,1,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,6,56,190,103,106
138,Nondelay,0,2007-02-13 00:00:00,Bug,29,0,0,0,Critical,2,0,1,1,0,0,0,1,0.036036036036036036,0,3,99,199,274,331
139,Nondelay,0,2007-02-13 00:00:00,Improvement,31,0,0,10,Minor,2,1,1,1,0,0,0,1,0.036036036036036036,0,6,52,199,2,278
140,high,206,2007-02-13 00:00:00,Bug,31,2,0,76,Minor,7,5,1,1,0,0,0,0,0,1,8,36,78,140,92
141,Nondelay,0,2007-02-13 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,6,2,174,139,286
142,Nondelay,0,2007-02-14 00:00:00,Bug,28,0,0,0,Minor,2,0,1,1,0,0,0,1,0.035398230088495575,0,10,73,192,297,3
143,Nondelay,0,2007-02-14 00:00:00,Bug,28,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,3,66,120,271,347
144,Nondelay,0,2007-02-14 00:00:00,Bug,28,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,6,99,116,167,207
145,Nondelay,0,2007-02-14 00:00:00,Bug,30,0,0,3,Minor,2,0,1,1,0,0,0,1,0.035398230088495575,0,10,90,1,220,248
146,Nondelay,0,2007-02-15 00:00:00,Bug,28,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,6,2,57,179,377
147,Nondelay,0,2007-02-15 00:00:00,Bug,28,0,0,3,Major,4,0,1,1,0,0,0,1,0.034782608695652174,0,6,99,116,24,207
148,low,3,2007-02-15 00:00:00,Bug,29,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,8,47,146,297,373
149,Nondelay,0,2007-02-16 00:00:00,Bug,28,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,9,99,116,24,392
150,medium,18,2007-02-16 00:00:00,Bug,30,1,0,83,Major,5,0,1,1,0,0,0,1,0.034482758620689655,0,8,2,8,163,244
151,Nondelay,0,2007-02-18 00:00:00,Bug,1,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,7,31,194,73,205
152,Nondelay,0,2007-02-19 00:00:00,Bug,28,0,0,0,Trivial,2,0,1,1,0,0,0,1,0,0,3,98,137,247,364
153,high,191,2007-02-19 00:00:00,Task,29,0,0,76,Major,2,5,0,0,0,0,0,0,0,0,5,75,129,248,387
154,Nondelay,0,2007-02-20 00:00:00,Bug,26,0,0,0,Minor,2,0,1,1,0,0,0,1,0,1,7,44,181,18,379
155,Nondelay,0,2007-02-22 00:00:00,Improvement,27,0,0,4,Major,2,0,1,1,0,0,0,1,0,0,7,86,10,205,263
156,Nondelay,0,2007-03-20 00:00:00,NewFeature,3,0,0,1,Blocker,2,0,1,0,0,0,0,1,0.3333333333333333,0,9,42,61,167,67
157,Nondelay,0,2007-03-20 00:00:00,NewFeature,3,0,0,3,Blocker,2,0,1,0,0,0,0,1,0.3333333333333333,0,8,51,174,226,300
158,Nondelay,0,2007-03-25 00:00:00,NewFeature,25,0,0,16,Major,2,0,1,1,0,0,0,0,0.2222222222222222,0,2,61,178,284,244
159,high,75,2007-03-27 00:00:00,SubTask,27,0,0,76,Major,2,5,1,1,0,0,0,0,0,0,5,42,132,167,67
160,Nondelay,0,2007-03-27 00:00:00,SubTask,9,0,0,2,Major,3,0,1,1,0,0,0,1,0,0,5,42,61,213,67
161,Nondelay,0,2007-03-27 00:00:00,NewFeature,112,0,0,2,Minor,1,0,1,2,0,0,0,1,0,0,5,26,38,167,339
162,Nondelay,0,2007-03-27 00:00:00,SubTask,0,0,0,2,Major,2,0,1,1,0,0,0,1,0,0,8,42,196,167,365
163,high,75,2007-03-27 00:00:00,SubTask,27,0,0,76,Critical,2,5,1,2,0,0,0,1,0,0,5,93,61,167,67
164,high,89,2007-03-30 00:00:00,Bug,30,0,0,76,Critical,2,5,1,1,0,0,0,1,0.8571428571428571,0,5,100,178,257,67
165,Nondelay,0,2007-04-02 00:00:00,Task,0,0,0,1,Blocker,1,0,1,0,0,0,0,1,0.3,0,6,13,187,157,372
166,high,61,2007-04-04 00:00:00,NewFeature,21,0,33,76,Major,2,0,1,1,0,0,0,1,0.5,0,1,91,177,257,343
167,Nondelay,0,2007-04-19 00:00:00,NewFeature,12,0,0,0,Major,2,0,1,1,0,0,0,0,0,0,5,80,163,136,349
168,Nondelay,0,2007-04-19 00:00:00,Bug,12,0,0,2,Major,3,0,1,1,0,0,0,0,0,0,9,65,126,153,365
169,Nondelay,0,2007-04-19 00:00:00,Bug,19,1,0,2,Major,5,0,1,1,0,0,0,0,0,0,9,68,124,44,11
170,Nondelay,0,2007-05-01 00:00:00,Improvement,7,0,0,25,Major,1,0,1,1,0,0,0,0,0.1111111111111111,0,4,18,72,264,376
171,Nondelay,0,2007-05-01 00:00:00,Bug,11,2,0,25,Major,5,0,1,1,0,0,0,0,0.1111111111111111,0,4,35,26,157,113
172,Nondelay,0,2007-05-01 00:00:00,Bug,5,0,0,25,Major,2,0,1,1,0,0,0,0,0.1111111111111111,0,3,68,97,157,398
173,Nondelay,0,2007-05-03 00:00:00,Bug,13,1,0,9,Major,8,0,1,1,0,0,0,0,0.09375,0,7,99,153,189,131
174,Nondelay,0,2007-05-03 00:00:00,Bug,5,0,0,28,Major,2,0,1,1,0,0,0,0,0.09375,0,8,94,169,125,135
175,Nondelay,0,2007-05-06 00:00:00,Bug,22,0,0,1,Major,2,0,1,1,0,0,0,0,0,0,5,96,152,296,351
176,Nondelay,0,2007-05-06 00:00:00,Bug,4,0,0,1,Major,0,0,1,1,0,0,0,1,0,0,10,93,35,195,340
177,Nondelay,0,2007-05-06 00:00:00,Bug,4,0,0,1,Major,0,0,1,1,0,0,0,1,0,0,5,84,35,41,394
178,Nondelay,0,2007-05-06 00:00:00,Bug,4,0,0,1,Major,0,0,1,2,0,0,0,1,0,0,5,84,35,266,164
179,Nondelay,0,2007-05-07 00:00:00,Improvement,15,0,0,1,Major,1,0,1,1,0,0,0,1,0,0,4,11,71,256,293
180,high,91,2007-05-07 00:00:00,NewFeature,39,0,50,76,Major,2,5,1,1,0,0,0,1,0.6666666666666666,0,5,86,195,298,272
181,Nondelay,0,2007-05-07 00:00:00,Bug,15,0,0,8,Major,1,0,1,1,0,0,0,1,0,0,8,45,148,158,67
182,Nondelay,0,2007-05-07 00:00:00,Bug,15,0,0,8,Major,0,0,1,1,0,0,0,0,0,0,4,23,181,187,144
183,Nondelay,0,2007-05-07 00:00:00,Bug,18,0,0,8,Major,1,0,1,1,0,0,0,1,0,0,7,5,24,147,32
184,Nondelay,0,2007-05-07 00:00:00,Bug,15,0,0,8,Major,0,0,1,1,0,0,0,1,0,0,8,77,195,154,241
185,Nondelay,0,2007-05-07 00:00:00,Bug,15,0,0,8,Major,0,0,1,1,0,0,0,1,0,0,1,81,131,296,348
186,Nondelay,0,2007-05-07 00:00:00,Bug,15,0,0,0,Major,0,0,1,1,0,0,0,1,0,0,10,84,43,116,376
187,Nondelay,0,2007-05-09 00:00:00,Improvement,2,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,9,8,199,282,349
188,Nondelay,0,2007-05-09 00:00:00,Bug,3,0,0,0,Major,4,0,1,1,0,0,0,1,0,0,4,64,200,291,377
189,Nondelay,0,2007-05-09 00:00:00,Bug,2,0,0,27,Major,2,0,1,1,0,0,0,1,0,0,9,74,197,3,376
190,Nondelay,0,2007-05-09 00:00:00,Bug,2,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,1,64,200,28,70
191,Nondelay,0,2007-05-09 00:00:00,Bug,1,0,0,0,Major,3,0,1,1,0,0,0,1,0,0,6,64,200,254,142
192,Nondelay,0,2007-05-09 00:00:00,Bug,14,2,0,10,Major,14,0,1,1,0,0,0,0,0.15789473684210525,0,9,83,187,137,390
193,Nondelay,0,2007-05-10 00:00:00,Bug,2,0,0,2,Minor,3,0,1,1,0,0,0,1,0,0,6,92,186,88,298
194,Nondelay,0,2007-05-10 00:00:00,Improvement,0,0,0,0,Minor,2,0,1,1,0,0,0,1,0,0,9,62,161,213,381
195,Nondelay,0,2007-05-10 00:00:00,Bug,2,0,0,0,Blocker,2,1,1,1,0,0,0,1,0,0,6,63,178,139,272
196,low,5,2007-05-10 00:00:00,Improvement,21,0,0,14,Major,2,0,1,1,0,0,0,1,0.03937007874015748,0,7,98,115,205,263
197,Nondelay,0,2007-05-10 00:00:00,Bug,2,0,0,0,Critical,2,1,1,1,0,0,0,1,0,2,6,2,128,139,286
198,Nondelay,0,2007-05-10 00:00:00,Bug,2,0,0,0,Critical,3,1,1,1,0,0,0,1,0,0,6,73,181,299,310
199,Nondelay,0,2007-05-10 00:00:00,Bug,0,0,0,0,Major,2,0,1,1,0,0,0,1,0,0,6,2,178,151,361
